name,ticker
Alerian Midstream Energy Dividend,MMLP
Amundi Bloomberg Equal-weight Commodity ex-Agricul,COMH
Amundi CAC 40 UCITS,C40
Amundi DAX UCITS,CG1
Amundi ETF Cash 3 Months EuroMTS Investment Grade,C3M
Amundi ETF Euro Stoxx 50 UCITS,C50
Amundi ETF FTSE EPRA Europe Real Estate UCITS,EPRE
Amundi ETF FTSE MIB UCITS,FMI
Amundi ETF Global Emerging Bond Markit iBoxx UCITS,AGEB
Amundi ETF Govt Bond EuroMTS Broad Investment Grad,CB3
Amundi ETF Govt Bond Highest Rated EuroMTS Investm,AM3A
Amundi ETF Govt Bond Lowest Rated EuroMTS Investme,X1G
Amundi ETF Govt Bond Lowest Rated EuroMTS Investme,X13G
Amundi ETF Japan Topix EUR Hedged Daily UCITS,TPXH
Amundi ETF Leveraged MSCI USA Daily UCITS,CL2
Amundi ETF MSCI Emerging Markets UCITS,AEEM
Amundi ETF MSCI Europe Value UCITS,VCEU
Amundi ETF MSCI Japan UCITS,CJ1
Amundi ETF MSCI Nordic UCITS,CN1
Amundi ETF MSCI Pacific Ex Japan UCITS,CP9
Amundi ETF MSCI World Energy UCITS,CWE
Amundi ETF MSCI World Ex EMU UCITS,CM9
Amundi ETF Nasdaq-100 EUR Hedged Daily UCITS,NDXH
Amundi ETF Nasdaq-100 UCITS,ANX
Amundi ETF Russell 2000 UCITS,RS2K
Amundi ETF S&P Global Luxury UCITS,GLUX
Amundi EUR High Yield Corporate Bond ESG UCITS Dis,HY
Amundi Euro Corporates UCITS,CC4
Amundi Euro Government Bond 10-15Y UCITS Acc,EM1015
Amundi Euro Government Bond 7-10Y,EM710
Amundi Euro Government Inflation-Linked Bond UCITS,MTI
Amundi EURO High Yield Bond ESG - UCITS DR - EUR (,AHYE
Amundi EURO High Yield Bond ESG UCITS EUR Dist,HYBB
Amundi Floating Rate Euro Corporate,AFRN
Amundi Floating Rate USD Corp Hedged EUR,HFRN
Amundi Floating Rate USD Corporate,USFRN
Amundi FTSE EPRA Europe Real Estate UCITS D,REEU
Amundi Index MSCI Emerging Markets SRI UCITS,EMSRI
Amundi Index Solutions - Amundi Index Euro Corpora,ECRP3
Amundi Index Solutions - Amundi Index US Corp SRI,UCRP
Amundi Index Solutions - Amundi MSCI EMU ESG CTB N,MFDD
Amundi Index Solutions - Amundi MSCI Europe SRI UC,EUSRI
Amundi Index Solutions - Amundi Prime Euro Corpora,ETFCOR
Amundi Index Solutions - Amundi Prime Euro Govies,ETFGOV
Amundi Index Solutions - Amundi Prime Europe UCITS,ETFEU
Amundi Index Solutions - Amundi Prime Eurozone UCI,ETFEZ
Amundi Index Solutions - Amundi Prime Global Govie,ETFGG
Amundi Index Solutions - Amundi Prime Japan UCITS,ETFJAP
Amundi Index Solutions - Amundi Prime US Treasury,ETFUST
Amundi Index Solutions - Amundi Smart City UCITS E,SCITY
Amundi Index Solutions Barclays Euro AGG Corporate,ECRPI
Amundi Index Solutions Barclays Euro Corp BBB 1-5,EBBB
Amundi Index Solutions Barclays Global AGG 500M DR,GAGG
Amundi Index Solutions Barclays US Corp BBB 1-5 DR,UBBB
Amundi Index Solutions FTSE EPRA NAREIT Global DR,EPRA
Amundi Index Solutions J.P. Morgan GBI Global Govi,GGOVI
Amundi Index Solutions JP Morgan EMU Govies 1-10 D,EGOVI
Amundi Index Solutions MSCI Europe DR,CEU2
Amundi IS Global EmBdMrkt IBOXX D,EMKTB
Amundi Italy BTP Government Bond 10Y UCITS Acc,BTP10
Amundi MSCI AC Asia Ex Japan UCITS ETF Acc,LAPEX
Amundi MSCI AC Asia Pacific Ex Japan UCITS ETF Acc,AEJ
Amundi MSCI Brazil UCITS ETF Acc,BRA
Amundi MSCI China Tech ESG Screened UCITS EUR Acc,CC1
Amundi MSCI EM Asia UCITS,AASI
Amundi MSCI EM Latin America UCITS,ALAT
Amundi MSCI Emerging Markets III UCITS ETF EUR,EMKT
Amundi MSCI EMU Small Cap ESG CTB Net Zero Ambitio,MSSM
Amundi MSCI EMU UCITS,CMU
Amundi MSCI Europe ESG Selection UCITS ETF A,ESGE
Amundi MSCI Europe II UCITS Acc,MEU
Amundi MSCI Europe Quality Factor,QCEU
Amundi MSCI Europe UCITS EUR,CEU
Amundi MSCI Greece UCITS Dist,LGRE
Amundi MSCI India II UCITS EUR Acc,INDI
Amundi MSCI India UCITS,CI2
Amundi MSCI Semiconductors UCITS ETF Acc,CHIPL
Amundi MSCI Turkey UCITS ETF Acc,LTUR
Amundi MSCI USA ESG Climate Net Zero Ambition CTB,LUSA
Amundi MSCI USA ESG Leaders Extra UCITS ETF Dis,UESG
AMUNDI MSCI USA SRI Climate Net Zero Ambition PAB,USRI
Amundi MSCI USA UCITS,CU2
Amundi MSCI Water ESG Screened UCITS Dist,H2O
Amundi MSCI World ESG Climate Net Zero Ambition CT,LWCR
Amundi MSCI World Financials UCITS ETF EUR Acc,LFINSW
Amundi MSCI World Health Care UCITS ETF EUR Acc,LHLTW
Amundi MSCI World II UCITS ETF,WLD
Amundi MSCI World Information Technology UCITS ETF,LTNOW
Amundi MSCI World SRI Climate Net Zero Ambition PA,WSRI
Amundi MSCI World UCITS,CW8
Amundi MSCI World UCITS DR USD Acc,MWRD
Amundi Pan Africa UCITS ETF Acc,LAFRI
Amundi Prime USA UCITS Dis,ETFUSA
Amundi S&P 500 ESG UCITS Acc EUR,S500
Amundi S&P 500 EUR Hedged Daily UCITS,500H
Amundi S&P 500 UCITS,A500
Amundi S&P 500 UCITS ETF - D-EUR,LYXSP
Amundi S&P 500 VIX Futures Enhanced Roll UCITS Acc,LVO
Amundi SP 500 Buyback EUR UCITS,B500
Amundi STOXX Europe 600 Banks UCITS Acc,LYXBNK
Amundi STOXX Europe 600 Basic Materials UCITS Acc,CHM
Amundi STOXX Europe 600 Consumer Discretionary UCI,TRVL
Amundi STOXX Europe 600 Energy ESG Screened UCITS,ENRG
Amundi STOXX Europe 600 Industrials UCITS Acc,INDG
Amundi STOXX Europe 600 Insurance UCITS Acc,LYYQ
Amundi STOXX Europe 600 Telecommunications UCITS A,TELE
Amundi Stoxx Europe 600 UCITS C,MEUD
Amundi Stoxx Europe Select Dividend 30 UCITS D,SEL
Amundi Stoxx Global Artificial Intelligence,GOAI
Amundi USD Corporate Bond PAB Net Zero Ambition UC,USIH
Amundi USD Corporate Bond PAB Net Zero Ambition UC,USIG
BetaBuilders US Equity UCITS USD Acc,BBUS
BNP PARIBAS EASY - ECPI Global ESG Blue Economy ET,OCEAN
BNP Paribas Easy Bloomberg-Barclays Euro Aggregate,JBEM
BNP Paribas Easy ECPI Circular Economy Leaders UCI,REUSE
BNP Paribas Easy Equity Low Vol Europe UCITS ETF C,EVOE
BNP Paribas Easy Equity Value Europe UCITS ETF Cap,EVAE
BNP Paribas Easy FTSE EPRA Nareit Developed Europe,GREAL
BNP Paribas Easy MSCI Emerging Markets ex CW UCITS,EEMK
BNP Paribas Easy MSCI Emerging Markets SRI UCITS E,EISR
BNP Paribas Easy MSCI EMU Ex CW UCITS,EEMU
BNP Paribas Easy MSCI Europe SRI S-Series 5% Cappe,SRIE
BNP Paribas Easy MSCI Jap ex CW UCITS,EJAH
BNP Paribas Easy MSCI Japan SRI S-Series 5% Capped,SRIJ
BNP Paribas Easy MSCI Pacific ex Japan ex CW UCITS,EPEJ
BNP Paribas Easy MSCI USA SRI S-Series 5% Capped U,EKUS
BNP Paribas Easy S&P 500 Hedge,ESEH
BNP Paribas Easy SP 500 UCITS,ESEE
BNPP Easy-EURO Corp Bond SRI Fossil Free UCITS,SRIC
CMCI Composite SF UCITS (hedged to EUR) A-acc,CCEUAS
db Physical Gold,XAD5
db Physical Gold Euro Hedged,XAD1
db Physical Platinum Euro Hedged,XAD3
db Physical Silver,XAD6
db Physical Silver Euro Hedged,XAD2
db x-trackers CSI300 UCITS 1C,XCHA
db x-trackers Euro Stoxx 50 (DR) 1C,XESC
db x-trackers Euro Stoxx 50 Short Daily 1C,XSSX
db x-trackers FTSE EPRA/NAREIT Developed Europe Re,XDER
db x-trackers Harvest CSI300 UCITS DR,RQFI
db x-trackers iBoxx USD EM Sovereigns Quality Weig,XQUE
db x-trackers iBoxx USD EM Sovereigns Quality Weig,XQUA
db x-trackers II Australia SSA Bonds UCITS 1C,XCS2
db x-trackers II Barclays Global Aggregate Bond UC,XBAE
db x-trackers II Barclays Global Aggregate Bond UC,XBAG
db x-trackers II Global Inflation-Linked 1D,XGII
db x-trackers II Global Sovereign EUR UCITS 5C,XG7S
db x-trackers II Global Sovereign UCITS 1C,XGSH
db x-trackers II Global Sovereign UCITS 1D,XGVD
db x-trackers II Harvest CSI China Sovereign Bond,CGB
db x-trackers II iBoxx $ Treasuries DR 2D,XUTE
